Pubdate,Artikel_Titel,Teaser,Artikel_URL,Image_URL,Kategorie,Region,Latitude,Longitude
18.08.2014,Hoffnung auf Ende des Gaza-Kriegs schwindet,Kurz vor Ablauf einer Feuerpause am Montagabend haben Israelis und Palästinenser um Bedingungen für eine dauerhafte Gaza-Waffenruhe gerungen. Doch beide Seiten sind sich in Kairo wohl nicht näher gekommen - im Gegenteil.,http://www.dw.de/hoffnung-auf-ende-des-gaza-kriegs-schwindet/a-17859819,"http://www.dw.de/image/0,,17859820_303,00.jpg",Krise,Nahost,31.522561,34.453593
18.08.2014,Gouverneur schickt Nationalgarde nach Ferguson,"Ferguson kommt nicht zur Ruhe: Seit ein weißer Polizist einen schwarzen Teenager erschoss, kommt es in der Stadt im US-Bundesstaat Missouri zu gewaltsamen Ausschreitungen. Jetzt soll die Nationalgarde für Ordnung sorgen.",http://www.dw.de/gouverneur-schickt-nationalgarde-nach-ferguson/a-17860134,"http://www.dw.de/image/0,,17860129_303,00.jpg",Krise,Nordamerika,38.763060,-90.279898
15.08.2014,In Missouri wächst die Wut,Die Stimmung in der Stadt Ferguson im US-Bundesstaat Missouri bleibt nach den tödlichen Schüssen auf Michael Brown angespannt. Die Ungleichheit zwischen Schwarz und Weiß ist erneut auf tragische Weise deutlich geworden.,http://www.dw.de/in-missouri-w%C3%A4chst-die-wut/a-17856261,"http://www.dw.de/image/0,,17853479_303,00.jpg",Krise,Nordamerika,38.763060,-90.279898
18.08.2014,"Machar: ""Ich weiß nicht, wann es Frieden gibt""","Der südsudanesische Rebellenführer Riek Machar spricht in DW-Interview über die Chancen auf Frieden, die Wurzeln des Konflikts und die Forderung nach einem Waffenembargo.",http://www.dw.de/machar-ich-wei%C3%9F-nicht-wann-es-frieden-gibt/a-17854312,"http://www.dw.de/image/0,,17618355_303,00.jpg",Krise,Afrika,7.963092,30.158930
17.08.2014,Goldener EM-Abschluss für Deutschland,"Christina Schwanitz gewinnt bei der Leichtathletik-EM in Zürich Gold im Kugelstoßen. Auch Antje Möldner-Schmidt sichert sich Platz eins, sie holt Gold über 3000 Meter Hindernis. Freude gibt es auch über deutsches Silber.",http://www.dw.de/goldener-em-abschluss-f%C3%BCr-deutschland/a-17859512,"http://www.dw.de/image/0,,17859517_303,00.jpg",Sport,Europa,47.382753,8.503808
17.08.2014,Papst ruft China und Vietnam zum Dialog auf,Papst Franziskus hat China und Vietnam zur diplomatischen Öffnung gegenüber dem Vatikan aufgerufen. Am vorletzten Tag seiner Südkorea-Reise kam er mit Bischöfen aus Asien zu einem Dialog zusammen.,http://www.dw.de/papst-ruft-china-und-vietnam-zum-dialog-auf/a-17858972,"http://www.dw.de/image/0,,17858952_303,00.jpg",Kultur,Asien,36.713639,126.544914
15.08.2014,Libysche Abgeordnete rufen UNO zur Hilfe,"Das libysche Parlament fordert die UNO auf, sich um die Sicherheit der Zivilbevölkerung in dem Krisenland zu kümmern. Allerdings sind die Handlungsoptionen des Auslands begrenzt.",http://www.dw.de/libysche-abgeordnete-rufen-uno-zur-hilfe/a-17854834,"http://www.dw.de/image/0,,17853770_303,00.jpg",Krise,Afrika,32.076111,23.961389
14.08.2014,Ebola-Seuche bedroht Versorgung in Liberia,Die Elfenbeinküste lässt Schiffe aus den von der Ebola-Epidemie betroffenen Ländern nicht mehr durch seine Gewässer fahren. Das könnte dramatische Folgen für das Nachbarland Liberia haben.,http://www.dw.de/ebola-seuche-bedroht-versorgung-in-liberia/a-17854533,"http://www.dw.de/image/0,,17844424_303,00.jpg",Krise,Afrika,6.313333,-10.801389
18.08.2014,Angriff auf Flüchtlingskonvoi in der Ostukraine,Prorussische Separatisten sollen nach Angaben der ukrainischen Armee einen Flüchtlingskonvoi in der Nähe von Luhansk beschossen und zahlreiche Zivilisten getötet haben. Die Rebellen dementieren.,http://www.dw.de/angriff-auf-fl%C3%BCchtlingskonvoi-in-der-ostukraine/a-17860647,"http://www.dw.de/image/0,,17843212_303,00.jpg",Krise,Europa,48.574041,39.307815
12.08.2014,Die argentinische Krankheit,"Die Wirtschaftskrise in Buenos Aires greift auf die Nachbarstaaten in Lateinamerika über. Die brasilianischen Exporteure, insbesondere die Autobauer, müssen drastische Einbrüche verkraften.",http://www.dw.de/die-argentinische-krankheit/a-17848091,"http://www.dw.de/image/0,,17825091_303,00.jpg",Wirtschaft,Lateinamerika,-34.603723,-58.381593
18.08.2014,Sharif bietet Protestierenden Gespräche an,Einige zehntausend Anhänger von Imran Khan und Tahir-ul-Qadri fordern in Islamabad den Rücktritt von Premier Sharif. Damit blieb der Protest weit unterhalb der angekündigten Million Demonstranten.,http://www.dw.de/sharif-bietet-protestierenden-gespr%C3%A4che-an/a-17847855,"http://www.dw.de/image/0,,17859696_303,00.jpg",Ausland,Asien,33.729388,73.093146
12.08.2014,"Diffuse Einigung in Kabul ""besser als Krieg""",Die beiden Gegner aus der Stichwahl um das afghanische Präsidentenamt haben offiziell dem US-Vorschlag einer Regierung der nationalen Einheit zugestimmt. Vieles dabei bleibt unklar und in rechtlichen Grauzonen.,http://www.dw.de/diffuse-einigung-in-kabul-besser-als-krieg/a-17847468,"http://www.dw.de/image/0,,17842526_303,00.jpg",Ausland,Asien,34.533333,69.166667
17.08.2014,Frust in Ghanas Erdöl-Stadt,"Alles besser machen als der Nachbar Nigeria - das hatte sich Ghana fest vorgenommen, als die ersten Ölquellen sprudelten. Doch der Traum vom Wohlstand hat sich in der Küstenstadt Takoradi nur für wenige erfüllt.",http://www.dw.de/frust-in-ghanas-erd%C3%B6l-stadt/a-17816140,"http://www.dw.de/image/0,,17809619_303,00.jpg",Wirtschaft,Afrika,4.940000,-1.720000
04.08.2014,Immer mehr Tote bei Erdbeben in China,Die Provinz Yunan im Südwesten Chinas ist vom stärksten Beben seit 14 Jahren erschüttert worden. Den Rettern bietet sich ein Bild der Verwüstung. Sie bergen immer mehr Leichen aus den Trümmern.,http://www.dw.de/immer-mehr-tote-bei-erdbeben-in-china/a-17829366,"http://www.dw.de/image/0,,17829039_303,00.jpg",Naturkatastrophe,Asien,25.045806,102.710002
13.04.2014,Schwere Erdbeben auf den Salomonen-Inseln,Zwei schwere Erdbeben haben die Salomonen-Inseln im Pazifik erschüttert. Es wurde Tsunami-Alarm ausgelöst. Die Bewohner stehen noch unter dem Schock schwerer Überflutungen Anfang des Monats.,http://www.dw.de/schwere-erdbeben-auf-den-salomonen-inseln/a-17564271,"http://www.dw.de/image/0,,17564209_303,00.jpg",Naturkatastrophe,Asien,-9.645710,160.156194
24.07.2014,"Fage: ""Die Anschläge haben eine neue Dimension""","Neue Anschläge erschüttern die zentralnigerianische Stadt Kaduna. Im Visier offenbar: ein Politiker und ein Imam. Attentate auf so hochrangige Persönlichkeiten sind neu, sagt der Politologe Kamilu Sani Fage.",http://www.dw.de/fage-die-anschl%C3%A4ge-haben-eine-neue-dimension/a-17807873,"http://www.dw.de/image/0,,17804225_303,00.jpg",Anschlag,Afrika,10.516667,7.433333
30.06.2014,Sprengstoffanschläge in Kairo,Es war ein angekündigtes Attentat. Bei Bombenexplosionen in Ägypten sind mindestens zwei Polizisten getötet worden. Am Wochenende hatte eine Terrorgruppe mit Anschlägen gedroht.,http://www.dw.de/sprengstoffanschl%C3%A4ge-in-kairo/a-17746215,"http://www.dw.de/image/0,,17746652_303,00.jpg",Anschlag,Nahost,30.044420,31.235712
12.08.2014,Flüchtlinge im Irak in höchster Gefahr,Trotz der US-Luftangriffe auf Stellungen der IS-Terroristen wird die Lage der Flüchtlinge im Irak immer verzweifelter. Die USA schicken weitere 130 Militärberater.,http://www.dw.de/fl%C3%BCchtlinge-im-irak-in-h%C3%B6chster-gefahr/a-17848519,"http://www.dw.de/image/0,,17848475_303,00.jpg",Krise,Nahost,36.320000,41.860000
10.08.2014,Viele Tote bei Flugzeugabsturz im Iran,Kurz nach dem Start in Teheran ist eine Passagiermaschine der iranischen Sepahan-Airlines mit mindestens 48 Menschen an Bord abgestürzt. Die Maschine befand sich auf einem Inlandsflug.,http://www.dw.de/viele-tote-bei-flugzeugabsturz-im-iran/a-17843954,"http://www.dw.de/image/0,,17844019_303,00.jpg",Unfall,Nahost,35.696111,51.423056
23.07.2014,Fast 50 Tote bei Flugzeugunglück in Taiwan,Bei einer missglückten Notlandung ist ein Flugzeug mit 58 Insassen auf Taiwan verunglückt. Nach Angaben der Behörden wurden dabei mindestens 47 Menschen getötet.,http://www.dw.de/fast-50-tote-bei-flugzeugungl%C3%BCck-in-taiwan/a-17802423,"http://www.dw.de/image/0,,17803166_303,00.jpg",Unfall,Asien,23.565479,119.615143
18.08.2014,Merkel verspricht Lettland Nato-Unterstützung,"Mitten in der Ukraine-Krise verspricht Kanzlerin Merkel den baltischen Staaten, die Nato-Präsenz in Osteuropa deutlich auszuweiten. Truppenstützpunkte an der Grenze zu Russland lehnt sie dagegen ab.",http://www.dw.de/merkel-verspricht-lettland-nato-unterst%C3%BCtzung/a-17861895,"http://www.dw.de/image/0,,17861098_303,00.jpg",Ausland,Europa,56.949649,24.105186
18.08.2014,Schalke scheitert zum Pokal-Auftakt,"Während sich Schalke in Dresden blamiert, schrammt der HSV mit Mühe und Not an einer peinlichen Pokalpleite vorbei. Offenbach schafft eine Überraschung und Heidenheim setzt sich im Zweitligaduell durch.",http://www.dw.de/schalke-scheitert-zum-pokal-auftakt/a-17841936,"http://www.dw.de/image/0,,17861857_303,00.jpg",Sport,Deutschland,51.040770,13.748015
18.08.2014,Feuerpause im Gaza-Krieg verlängert,"Israelis und Palästinenser ringen weiter um die Bedingungen für eine dauerhafte Waffenruhe. Um Zeit zu gewinnen, verständigten sie sich nun auf eine Verlängerung der aktuellen Feuerpause - zunächst aber nur um einen Tag.",http://www.dw.de/feuerpause-im-gaza-krieg-verl%C3%A4ngert/a-17861864,"http://www.dw.de/image/0,,17861867_303,00.jpg",Krise,Nahost,31.522561,34.453593
14.08.2014,Copa-Sieg im Auftrag des Papstes,Premierensieg: Zum allerersten Mal darf der argentinische Fußball-Club San Lorenzo über die Copa Libertadores jubeln. Im Finale besiegte der Lieblings-Verein von Papst Franziskus Nacional mit 1:0.,http://www.dw.de/copa-sieg-im-auftrag-des-papstes/a-17853450,"http://www.dw.de/image/0,,17853418_303,00.jpg",Sport,Lateinamerika,-34.651969,-58.440470
16.08.2014,Olympische Jugendspiele feierlich eröffnet,Sechs Jahre nach den Olympischen Spielen in Peking veranstaltet China erneut ein sportliches Großevent. Knapp 3800 Sportler aus über 200 Ländern werden sich in Nanjing in den kommenden Tagen um die Medaillen streiten.,http://www.dw.de/olympische-jugendspiele-feierlich-er%C3%B6ffnet/a-17858649,"http://www.dw.de/image/0,,17858643_303,00.jpg",Sport,Asien,32.058000,118.787393
15.08.2014,Wiedereröffnung des Hildesheimer Doms,Nach knapp fünf Jahren Renovierungsarbeiten läuten im Mariendom erneut die Glocken. Die Wiedereröffnung bildete den Auftakt der Feierlichkeiten zum 1200-jährigen Jubiläum des Bistums Hildesheim. ,http://www.dw.de/wiederer%C3%B6ffnung-des-hildesheimer-doms/a-17856372,"http://www.dw.de/image/0,,17736249_303,00.jpg",Kultur,Deutschland,52.149045,9.947173
19.08.2014,Ferguson kommt nicht zur Ruhe,Die Entsendung der US-Nationalgarde und eine nächtliche Ausgangssperre scheinen in Ferguson im US-Bundesstaat Missouri nicht zur Entspannung der Lage beizutragen - im Gegenteil: Die Stimmung wird immer gereizter. ,http://www.dw.de/ferguson-kommt-nicht-zur-ruhe/a-17862099,"http://www.dw.de/image/0,,17862085_303,00.jpg",Krise,Nordamerika,38.763060,-90.279898
19.08.2014,Wo Syriens Senfgas zu Salz wird,Die syrischen Bestände zur Produktion von Chemiewaffen sind vollständig vernichtet. Ein Teil der giftigen Überreste kommt nun nach Deutschland. In Münster gibt es eine Spezialanlage zur Zerstörung solcher Stoffe.,http://www.dw.de/wo-syriens-senfgas-zu-salz-wird/a-17526691,"http://www.dw.de/image/0,,17521345_303,00.jpg",Wirtschaft,Deutschland,52.988761,10.088848
13.08.2014,Gedenken an den Berliner Mauerbau vor 53 Jahren,Sie stand für die Teilung von Ost und West: Vor 53 Jahren wurde die Berliner Mauer gebaut. In knapp drei Jahrzehnten wurden fast 140 Menschen an der Grenzbefestigung getötet. In Berlin wurde der Opfer gedacht.,http://www.dw.de/gedenken-an-den-berliner-mauerbau-vor-53-jahren/a-17849692,"http://www.dw.de/image/0,,17849717_303,00.jpg",Kultur,Deutschland,52.535230,13.389430
19.08.2014,Merkel würdigt ehrenamtliche Helfer,"Das freiwillige Engagement sei die tragende Säule des zivilen Katastrophenschutzes, sagte die Kanzlerin. Den Hilfsorganisationen galt ihr Dank. 16.000 Freiwillige waren 2013 beim Hochwasser an Elbe und Donau im Einsatz.",http://www.dw.de/merkel-w%C3%BCrdigt-ehrenamtliche-helfer/a-17862750,"http://www.dw.de/image/0,,17862724_303,00.jpg",Politik,Deutschland,50.714060,7.067830
19.08.2014,Bayer auf Champions-League-Kurs,Mit einem Sieg beim FC Kopenhagen verschafft sich Bayer Leverkusen eine sehr gute Ausgangssituation für den Einzug in die Gruppenphase der Champions League. Dennoch gibt es für das Rückspiel einiges zu verbessern. ,http://www.dw.de/bayer-auf-champions-league-kurs/a-17862895,"http://www.dw.de/image/0,,17863944_303,00.jpg",Sport,Europa,55.702751,12.572294
20.08.2014,Aktivistin will 14-jährigen Hungerstreik fortsetzen,"Sie wird die ""Eiserne Dame von Manipur"" genannt: Seit 14 Jahren protestiert die Inderin Irom Chanu Sharmila mit einem Hungerstreik gegen willkürliche Erschießungen. Nun wurde sie aus einem Gefängniskrankenhaus entlassen.",http://www.dw.de/aktivistin-will-14-j%C3%A4hrigen-hungerstreik-fortsetzen/a-17868369,"http://www.dw.de/image/0,,16643699_303,00.jpg",Ausland,Asien,24.820000,93.950000
20.08.2014,Deutscher in China zum Tode verurteilt,"Es war ein Eifersuchtsdrama, das in China ein blutiges Ende fand: Ein Deutscher metzelte vor vier Jahren seine Ex-Freundin und deren Lebensgefährten nieder. Jetzt hat ihn ein chinesisches Gericht zum Tode verurteilt.",http://www.dw.de/deutscher-in-china-zum-tode-verurteilt/a-17864537,"http://www.dw.de/image/0,,15845683_303,00.jpg",Ausland,Asien,24.479834,118.089425
20.08.2014,Deutsches EM-Gold vom Turm,Das Duo Hausding/Klein holt Gold im Synchronspringen vom Turm. Damit erreichen die deutschen Wasserspringer in Berlin schon vor der EM-Halbzeit das Minimalziel von fünf Medaillen. Biedermann hadert mit Platz zwei. ,http://www.dw.de/deutsches-em-gold-vom-turm/a-17868312,"http://www.dw.de/image/0,,17868315_303,00.jpg",Sport,Deutschland,52.529264,13.452652
20.08.2014,Vulkan-Alarm auf Island,Vor vier Jahren hat der Ausbruch des isländischen Vulkans Eyjafjallajökull den Flugverkehr in Europa tagelang lahmgelegt. Nun brodelt es erneut: Die Meteorologen des Landes schlagen wieder Alarm. ,http://www.dw.de/vulkan-alarm-auf-island/a-17868374,"http://www.dw.de/image/0,,17868001_303,00.jpg",Naturkatastrophe,Europa,63.636770,-19.609823
