Pubdate,Artikel_Titel,Teaser,Artikel_URL,Image_URL,Kategorie,Region,Latitude,Longitude
21.08.2014,Thailands Juntachef läßt sich zum Ministerpräsidenten wählen,Drei Monate nach dem Militärputsch in Thailand übernimmt Juntachef Prayuth Chan-ocha die Regierungsgeschäfte. Die vom Militär eingesetzte gesetzgebende Versammlung wählte ihn zum Ministerpräsidenten. ,http://www.dw.de/thailands-juntachef-l%C3%A4%C3%9Ft-sich-zum-ministerpr%C3%A4sidenten-w%C3%A4hlen/a-17868719,"http://www.dw.de/image/0,,17704251_303,00.jpg",Ausland,Asien,13.744866,100.529787
21.08.2014,Liberia: Gewalt bei Ebola-Bekämpfung,Die Sicherheitskräfte in Liberia haben mit scharfer Munition und Tränengas die Einhaltung einer Ebola-Quarantäne in der Hauptstadt Monrovia durchgesetzt. Die Epidemie fordert immer mehr Opfer. ,http://www.dw.de/liberia-gewalt-bei-ebola-bek%C3%A4mpfung/a-17868706,"http://www.dw.de/image/0,,17868386_303,00.jpg",Krise,Afrika,6.327300,-10.806400
20.08.2014,US-Justizminister Holder sichert in Ferguson faire Untersuchung zu,"Seit dem Tod eines schwarzen Teenagers in Ferguson prägen Unruhen das Bild der US-Kleinstadt. Um die Lage zu entschärfen, stattete Justizminister Holder dem Ort einen Besuch ab - mit einem Versprechen im Gepäck.",http://www.dw.de/us-justizminister-holder-sichert-in-ferguson-faire-untersuchung-zu/a-17868605,"http://www.dw.de/image/0,,17868609_303,00.jpg",Krise,Nordamerika,38.738.990,-90.275374
21.08.2014,In Islands Vulkan Bárðarbunga brodelt es,Europa schaut ängstlich nach Island: Seit Samstag bebt die Erde rund um einen der größten Vulkane dort. Könnte bald eine neue Aschewolke Europas Flugverkehr lahmlegen? Die Antwort gibt's hier. ,http://www.dw.de/in-islands-vulkan-b%C3%A1r%C3%B0arbunga-brodelt-es/a-17867760,"http://www.dw.de/image/0,,17867166_303,00.jpg",Naturkatastrophe,Europa,63.636770,-19.609823
21.08.2014,Tausende Rebellen maschieren in Jemens Hauptstadt ein,Seit Jahren kämpfen schiitische Huthi-Rebellen im Jemen für ihre Unabhängigkeit. Jetzt haben sich Zehntausende von ihnen vor der Hauptstadt Sanaa versammelt. Sie drohen die Regierung zu stürzen. ,http://www.dw.de/tausende-rebellen-maschieren-in-jemens-hauptstadt-ein/a-17869670,"http://www.dw.de/image/0,,17869636_303,00.jpg",Ausland,Afrika,15.369445,44.191007
21.08.2014,Tote durch unbekannte Fieberkrankheit im Kongo,Inmitten der Ebola-Epidemie sorgt das Auftauchen einer bisher unbekannten Fiebererkankung für neue Besorgnisse. In den Ebola-Gebieten befürchten Experten eine Hungerkrise.,http://www.dw.de/tote-durch-unbekannte-fieberkrankheit-im-kongo/a-17870693,"http://www.dw.de/image/0,,17869000_303,00.jpg",Krise,Afrika,-0.733333,19.200000
21.08.2014,Gladbach auf dem Weg nach Europa,Borussia Mönchengladbach sichert sich im Hinspiel der Europa-League-Qualifikation eine gute Ausgangsposition für die Teilnahme an der Gruppenphase. In Sarajevo gelingt ein knapper Sieg.,http://www.dw.de/gladbach-auf-dem-weg-nach-europa/a-17870690,"http://www.dw.de/image/0,,17870686_303,00.jpg",Sport,Europa,43.846579,18.387355
22.08.2014,Malaysische MH17-Absturzopfer in Kuala Lumpur,Fünf Wochen nach der MH17-Katastrophe sind die sterblichen Überreste von 20 malaysischen Insassen nach Kuala Lumpur übergeführt worden Die Ankunft der Särge stürzt ganz Malaysia noch einmal in kollektive Trauer. ,http://www.dw.de/malaysische-mh17-absturzopfer-in-kuala-lumpur/a-17870870,"http://www.dw.de/image/0,,17870817_303,00.jpg",Ausland,Asien,2.753363,101.705003
20.08.2014,Schönes neues Thailand?,"Drei Monate nachdem das Militär geputscht hat, formen die neuen Machthaber Thailand nach ihren Vorstellungen. Ihr Ziel: Sie wollen das gespaltene Land einen. Doch Experten sind skeptisch, ob das gelingen kann.",http://www.dw.de/sch%C3%B6nes-neues-thailand/a-17867700,"http://www.dw.de/image/0,,17662391_303,00.jpg",Ausland,Asien,13.744866,100.529787
22.08.2014,Russischer Hilfskonvoi fährt ohne Erlaubnis in die Ukraine,Die russische Regierung hat ihren seit Tagen an der Grenze festsitzenden Hilfskonvoi ohne das Einverständnis Kiews in die Ukraine geschickt. Die ersten Lastwagen überquerten eigenmächtig die Grenzlinie. ,http://www.dw.de/russischer-hilfskonvoi-f%C3%A4hrt-ohne-erlaubnis-in-die-ukraine/a-17871215,"http://www.dw.de/image/0,,17871476_303,00.jpg",Krise,Europa,48.290950,39.909838
22.08.2014,Manipulationen in Berliner Herzklinik,Gegen das international renommierte Deutsche Herzzentrum ermittelt die Staatsanwaltschaft wegen fahrlässiger Tötung. Der Verdacht: Bei Herztransplantationen sollen zahlreiche Patienten bevorzugt worden sein.,http://www.dw.de/manipulationen-in-berliner-herzklinik/a-17871213,"http://www.dw.de/image/0,,17871239_303,00.jpg",Gesundheit,Deutschland,52.542366,13.348037
23.08.2014,"Merkel fordert ""zweiseitigen Waffenstillstand"" in der Ukraine",In Kiew hat die Bundeskanzlerin alle Beteiligten im Ukraine-Konflikt zum Frieden aufgerufen. 500 Millionen Euro stellte sie für Energie- und Wasserversorgung in Aussicht. Für Flüchtlinge gibt es viel weniger. ,http://www.dw.de/merkel-fordert-zweiseitigen-waffenstillstand-in-der-ukraine/a-17873475,"http://www.dw.de/image/0,,17873435_303,00.jpg",Ausland,Europa,50.447384,30.536923
22.08.2014,Buddhistische Proteste gegen den Dalai Lama,"Nur drei Monate nach seinem Besuch in Frankfurt kommt der Dalai Lama wieder, dieses Mal nach Hamburg. Den tibetischen Religionsführer erwarten Proteste aus dem eigenen Glaubenslager. Was steckt dahinter?",http://www.dw.de/buddhistische-proteste-gegen-den-dalai-lama/a-17870310,"http://www.dw.de/image/0,,17870402_303,00.jpg",Kultur,Deutschland,53.562176,9.985912
23.08.2014,Wasserspringer Klein gewinnt Bronze,Turmspringer Sascha Klein holt bei den Europameisterschaften in Berlin die Bronzemedaille. Sein Podestplatz ist der achte der deutschen Wasserspringer im neunten Wettbewerb bei der Heim-EM.,http://www.dw.de/wasserspringer-klein-gewinnt-bronze/a-17873442,"http://www.dw.de/image/0,,17873627_303,00.jpg",Sport,Deutschland,52.529264,13.452652
23.08.2014,Bayer verdirbt Dortmund den Liga-Start,Die Revierklubs aus Dortmund und Schalke legen einen Fehlstart in die neue Fußball-Bundesliga-Saison hin. Nach dem peinlichen Pokal-Aus in Dresden steckt S04 schon nach dem ersten Spieltag in der Krise.,http://www.dw.de/bayer-verdirbt-dortmund-den-liga-start/a-17860640,"http://www.dw.de/image/0,,17873908_303,00.jpg",Sport,Deutschland,51.492516,7.451795
24.08.2014,Kramer rettet Borussia einen Punkt,Zwei Unentschieden bei den Sonntagsspielen: Mönchengladbach entreißt Stuttgart in letzter Minute den Sieg und Bundesliga-Neuling Paderborn rauscht gegen Mainz knapp am Traum-Einstand vorbei.,http://www.dw.de/kramer-rettet-borussia-einen-punkt/a-17860806,"http://www.dw.de/image/0,,17874736_303,00.jpg",Sport,Deutschland,51.174669,6.385493
27.08.2014,Leverkusen gewinnt das Millionen-Spiel,Die Werkself steht nach dem Heimsieg gegen den FC Kopenhagen in der Champions -League-Gruppenphase. Doch weniger das Ergebnis beeindruckt als vielmehr die Spielweise der Leverkusener. ,http://www.dw.de/leverkusen-gewinnt-das-millionen-spiel/a-17879183,"http://www.dw.de/image/0,,17885483_303,00.jpg",Sport,Deutschland,51.038209,7.002257
28.08.2014,Gladbach mit Torfestival nach Europa,"Borussia Mönchengladbach qualifiziert sich souverän für die Gruppenphase der Europa League. Gegner Sarajevo ist im Playoff-Rückspiel ohne Chance und wird von den ""Fohlen"" regelrecht abgefertigt. ",http://www.dw.de/gladbach-mit-torfestival-nach-europa/a-17887632,"http://www.dw.de/image/0,,17887628_303,00.jpg",Sport,Deutschland,51.174570,6.385506
29.08.2014,Dortmund feiert ersten Saisonsieg,"Der BVB hat das Auftakt-Trauma gut weggesteckt. In Augsburg gewinnt die Borussia das ""Kellerduell"" des 2. Spieltages. Am Ende wird die Partie nochmal richtig eng, nachdem Dortmund schon mit 3:0 geführt hatte.",http://www.dw.de/dortmund-feiert-ersten-saisonsieg/a-17881252,"http://www.dw.de/image/0,,17889602_303,00.jpg",Sport,Deutschland,48.323312,10.885629
01.09.2014,Staatsfernsehen in Pakistan besetzt,"Regierungsfeindliche Demonstranten haben das Gebäude des Staatsfernsehens in Islamabad zeoweise besetzt. Sie versuchen wieder, zur Residenz des Premiers vorzudringen. Das mächtige Militär mahnt eine politische Lösung an. ",http://www.dw.de/staatsfernsehen-in-pakistan-besetzt/a-17892248,"http://www.dw.de/image/0,,17892414_303,00.jpg",Ausland,Asien,33.733199,73.091004
31.08.2014,Silber für den Deutschland-Achter,Der Traum von der WM-Revanche geht nicht in Erfüllung. Der Achter muss sich mit Rang zwei hinter den Briten begnügen. Nur der Frauen-Vierer gewinnt Gold. ,http://www.dw.de/silber-f%C3%BCr-den-deutschland-achter/a-17891787,"http://www.dw.de/image/0,,17891808_303,00.jpg",Sport,Ausland,52.326087,4.836397
31.08.2014,Doppel-Gold für Vielseitigkeitsreiter,Goldener Sonntag für die deutschen Vielseitigkeitsreiter bei der WM in Caen. Die Mannschaft sichert sich ebenso den Titel wie Sanda Auffarth im Einzel. Auch Silber ging an einen Deutschen. ,http://www.dw.de/doppel-gold-f%C3%BCr-vielseitigkeitsreiter/a-17891698,"http://www.dw.de/image/0,,17890659_303,00.jpg",Sport,Ausland,49.179518,-0.396630
31.08.2014,Wlodarczyk mit Hammerwurf-Weltrekord,"Die Polin Anita Wlodarczyk stellt beim ISTAF in Berlin einen neuen Weltrekord im Hammerwerfen auf. Damit ist die deutsche Betty Heidler entthront. David Storl gewinnt im Kugelstoßen, Robert Harting mit dem Diskus. ",http://www.dw.de/wlodarczyk-mit-hammerwurf-weltrekord/a-17891706,"http://www.dw.de/image/0,,17857754_303,00.jpg",Sport,Deutschland,52.514641,13.239514
31.08.2014,Irakische Truppen durchbrechen IS-Belagerung,Die rund 20.000 Bewohner der irakischen Stadt Amerli können aufatmen. Wochenlang waren sie von der Terrormiliz Islamischer Staat eingekesselt. Nun haben irakische Streitkräfte die Belagerung durchbrochen. ,http://www.dw.de/irakische-truppen-durchbrechen-is-belagerung/a-17891549,"http://www.dw.de/image/0,,17891598_303,00.jpg",Krise,Nahost,34.726456,44.585492
28.08.2014,Williams ohne Mühe ins Achtelfinale,"Serena Williams unterstreicht bei den US Open ihre Extraklasse. Auch Novak Djokovic kommt eine Runde weiter. Philipp Kohlschreiber steht in der dritten Runde, obwohl er seine Partie nicht zu Ende spielen muss. ",http://www.dw.de/williams-ohne-m%C3%BChe-ins-achtelfinale/a-17887600,"http://www.dw.de/image/0,,17887597_303,00.jpg",Sport,Ausland,40.749856,-73.847001
28.08.2014,Russische Truppen kämpfen auf ukrainischem Boden,"Die Hinweise mehren sich, wonach die prorussischen Rebellen im Osten der Ukraine mit aktiver Unterstützung russischer Soldaten kämpfen. Regierungstreue Milizen berichten davon - die prorussischen Rebellen bestätigen das. ",http://www.dw.de/russische-truppen-k%C3%A4mpfen-auf-ukrainischem-boden/a-17885931,"http://www.dw.de/image/0,,17885924_303,00.jpg",Krise,Ausland,47.996588,37.815896
27.08.2014,Ebola-Patient wird in Deutschland behandelt,"Ein mit Ebola infizierter WHO-Mitarbeiter wird in Hamburg behandelt. Der Mann hatte sich als Helfer in Sierra Leone infiziert. Er ist einer von Hunderten Ärzten und Pflegern, die von der Krankheit betroffen sind. ",http://www.dw.de/ebola-patient-wird-in-deutschland-behandelt/a-17882148,"http://www.dw.de/image/0,,17881310_303,00.jpg",Krise,Deutschland,53.627260,9.993121
27.08.2014,Behandlung in Deutschland eingetroffen,"Es gilt die höchste Sicherheitsstufe. Spezialjet und Isolier-Rettungswagen sind im Einsatz, als in Hamburg der erste Ebola-Patient aus Westafrika eintrifft. ",http://www.dw.de/ebola-infizierter-who-mitarbeiter-zur-behandlung-in-deutschland-eingetroffen/a-17881248,"http://www.dw.de/image/0,,17817189_303,00.jpg",Krise,Deutschland,53.590003,9.978645
26.08.2014,Putin wirbt für friedliche Lösung des Ukraine-Konflikts,Russlands Präsident Putin und sein ukrainischer Kollege Poroschenko haben sich erstmals seit Monaten getroffen. Können sie eine politische Lösung für den Krieg in der Ostukraine finden? Experten sind skeptisch.,http://www.dw.de/putin-wirbt-f%C3%BCr-friedliche-l%C3%B6sung-des-ukraine-konflikts/a-17879783,"http://www.dw.de/image/0,,17879947_303,00.jpg",Krise,Europa,53.903398,27.560287
26.08.2014,"""Breaking Bad"" auf Emmys abonniert","Sie sind die Oscars der Fernsehwelt: die Emmy-Awards. In diesem Jahr gehen sie an alte Bekannte, die schon in den Vorjahren abräumten. Heidi Klum schrammte allerdings an der Trophäe vorbei.",http://www.dw.de/breaking-bad-auf-emmys-abonniert/a-17878733,"http://www.dw.de/image/0,,17878711_303,00.jpg",Kultur,Nordamerika,34.044411,-118.267182
25.08.2014,MTV Video Music Award für Miley Cyrus,"Miley Cyrus ist nach Madonna und Lady Gaga wohl die nächste große Nummer in der Pop-Welt. Für ihren von manchen als Skandal-Video eingestuften Song ""Wrecking ball"" bekam die 21-Jährige nun den MTV Video Music Award. ",http://www.dw.de/mtv-video-music-award-f%C3%BCr-miley-cyrus/a-17875016,"http://www.dw.de/image/0,,17874950_303,00.jpg",Kultur,Nordamerika,34.044411,-118.267182
25.08.2014,Weltmeistertitel für DFB-Juniorinnen,Die deutschen U20-Juniorinnen bescheren dem deutschen Fußball den dritten internationalen Titel innerhalb von 43 Tagen. Die Entscheidung im WM-Finale gegen Nigeria fällt erst in der Verlängerung.,http://www.dw.de/weltmeistertitel-f%C3%BCr-dfb-juniorinnen/a-17875124,"http://www.dw.de/image/0,,17875144_303,00.jpg",Sport,Nordamerika,45.557858,-73.551886
24.08.2014,Ricciardo gewinnt in Spa,Der Red-Bull-Pilot setzt sich in einem turbulenten Rennen beim Großen Preis von Belgien durch. Auf dem Ardennen-Kurs in Spa geraten die dominierenden Silberpfeile aneinander und verspielen so den Sieg. ,http://www.dw.de/ricciardo-gewinnt-in-spa/a-17874447,"http://www.dw.de/image/0,,17874623_303,00.jpg",Sport,Ausland,50.444323,5.965504
02.09.2014,Separatisten wollen Sonderstatus für Ostukraine,Beim zweiten Treffen der Ukraine-Kontaktgruppe zeigen sich die prorussischen Separatisten selbstbewusst. Beflügelt von militärischen Erfolgen verlangen sie einen Sonderstatus für die besetzten Gebiete in der Ostukraine. ,http://www.dw.de/separatisten-wollen-sonderstatus-f%C3%BCr-ostukraine/a-17894246,"http://www.dw.de/image/0,,17893658_303,00.jpg",Krise,Europa,53.903398,27.560287
01.09.2014,Machtspiele im Jemen,In der jemenitischen Hauptstadt Sanaa demonstrieren Zehntausende Huthi-Rebellen für politische Mitsprache. Ihr Protest wirft ein Licht auf die Konflikte des Landes. Diese machen sich auch die Nachbarstaaten zunutze. ,http://www.dw.de/machtspiele-im-jemen/a-17893725,"http://www.dw.de/image/0,,17870655_303,00.jpg",Ausland,Nahost,15.354299,44.206456
01.09.2014,Lauter Wahlsieger in Sachsen,"Nach der Landtagswahl in Sachsen fühlen sich fast alle Parteien als Gewinner. Um die Partei, die am meisten dazu gewonnen hat, macht der Wahlsieger Stanislaw Tillich allerdings einen Bogen. ",http://www.dw.de/lauter-wahlsieger-in-sachsen/a-17893234,"http://www.dw.de/image/0,,17893290_303,00.jpg",Politik,Deutschland,51.056199,13.733274